job;salary;id;city;year;age
Водитель;50212;3437665;Куэнка;2005;50
Строитель;42693;7898542;Варшава;2022;35
Врач;121698;8403367;Ташкент;2021;20
Строитель;112240;1369311;Скопье;2016;30
Учитель;196632;4817591;Вильявисиоса;2001;63
Продавец;159701;3890871;Тарраса;2003;53
Архитектор;28339;9639013;Астана;2003;47
Учитель;105706;4745821;Алма-Ата;2009;19
Учитель;22251;8516663;Белград;2006;37
Водитель;144205;4345408;Луго;2000;52
Водитель;179084;8953440;Камбадос;2009;42
Архитектор;143565;8837782;Вильявисиоса;2013;39
Инженер;42842;1963107;Хельсинки;2017;25
Косметолог;24537;3185709;Камбадос;2006;57
IT-специалист;34024;6294947;Астана;2004;61
Медсестра;144338;3653490;Санхенхо;2003;61
Архитектор;149949;8326927;Санкт-Петербург;2003;64
Психолог;40426;1336580;Варшава;2006;50
Медсестра;99639;9607755;Фигерас;2004;36
Медсестра;157257;8164639;Луго;2005;43
Менеджер;46957;2897529;Прага;2001;53
Оператор call-центра;36670;5702794;Тбилиси;2013;18
Психолог;28074;4889034;Луго;2003;55
Архитектор;56620;4767333;Артейхо;2021;58
Инженер;56508;1206004;Осера;2003;31
Оператор call-центра;125537;8379109;Бильбао;2018;45
Строитель;47515;2181649;Лас-Росас;2018;50
Архитектор;94198;3182517;Сан-Себастьян;2010;26
Учитель;105159;3488368;Алькала-де-Энарес;2019;42
Менеджер;127121;3135289;Вильнюс;2016;65
Психолог;174154;2781870;Ташкент;2014;19
Инженер;136405;5322322;Тарраса;2020;58
Медсестра;150959;4337678;Санхенхо;2014;47
Программист;178493;2918869;Рига;2019;46
Психолог;176415;2507382;Севилья;2013;23
Психолог;98540;1816051;Краков;2001;42
Психолог;80070;4083077;Прага;2018;65
Учитель;141072;4889244;Вильявисиоса;2020;22
Архитектор;106636;2201365;Осера;2003;35
Инженер;153384;3521998;Любляна;2004;26
Продавец;159085;6677996;Валенсия;2008;56
Программист;164402;1094278;Мадрид;1999;60
Косметолог;141952;3275403;Кордова;1999;64
Медсестра;23802;8867442;Хельсинки;2012;40
Психолог;69651;1777270;Овьедо;2017;58
Оператор call-центра;119697;6383448;Овьедо;2022;46
Водитель;67492;9210261;Кишинев;2000;58
Продавец;97728;8146784;Ереван;2013;46
Инженер;83100;1051714;Барселона;2022;26
Оператор call-центра;164938;8215426;Сеговия;2002;21
Программист;199453;7688627;Навалькарнеро;2015;46
Врач;159109;8872147;Эльче;2019;50
Строитель;157494;6854055;София;2006;46
Косметолог;199371;2324026;Загреб;2015;58
Продавец;93304;8746371;Осера;2013;38
IT-специалист;63712;5749660;Тудела;2007;40
Строитель;80840;8837809;Осера;2004;45
Учитель;96480;9821250;Белград;2019;33
Архитектор;125917;1169020;Подгорица;2010;21
Бухгалтер;169693;3862106;Мартоса;2003;20
Повар;52726;8642677;Гранада;2007;50
Строитель;163056;9514035;Авилес;2008;42
Медсестра;64666;1431001;Сараево;2004;65
Менеджер;73795;1838482;Ереван;2001;46
Водитель;37315;1198009;Виго;2022;52
Психолог;166362;5667872;Бланес;2011;57
Врач;190221;7686856;София;2011;39
Учитель;53549;3219223;Алькала-де-Энарес;2013;23
Оператор call-центра;165232;2476169;Самора;2016;53
